Rank,Country,2024,2023,2022,2021,2020,2019,2018,Population
1,Chad,91.8,0,89.7,75.9,0,0,0,17179740
2,Bangladesh,78,79.9,65.8,76.9,77.1,83.3,97.1,169356251
3,Pakistan,73.7,73.7,70.9,66.8,59,65.8,74.3,231402117
4,Democratic Republic of the Congo,58.2,40.8,15.5,0,0,32.1,0,95894118
5,India,50.6,54.4,53.3,58.1,51.9,58.1,72.5,1407563842
6,Tajikistan,46.3,49,46,59.4,30.9,0,0,9750064
7,Nepal,42.8,42.4,40.1,46,39.2,44.5,54.1,30034989
8,Uganda,41,27.3,39.6,27.6,26.1,29.1,40.8,45853778
9,Rwanda,40.8,36.8,44,0,0,0,0,13461888
10,Burundi,40.3,0,0,0,0,0,0,14047800
11,Nigeria,40.1,23.9,36.9,34,0,21.4,44.8,213401323
12,Egypt,39.8,42.4,46.5,29.1,0,18,0,109262178
13,Iraq,38.4,43.8,80.1,49.7,0,39.6,0,43533592
14,Ghana,35.8,33.2,30.2,25.9,26.9,30.3,0,32833031
15,Indonesia,35.5,37.1,30.4,34.3,40.7,51.7,42,273753191
16,Gambia,35.2,28.5,0,0,0,0,0,2639916
17,United Arab Emirates,33.7,43,45.9,36,29.2,38.9,49.9,9365145
18,Bahrain,31.8,39.2,66.6,49.8,39.7,46.8,59.8,1463265
19,Uzbekistan,31.4,28.6,33.5,42.8,29.9,41.2,34.3,34915100
20,Qatar,31.3,37.6,42.5,38.2,44.3,0,0,2688235
21,China,31,32.5,30.6,32.6,34.7,39.1,41.2,1412360000
22,Kuwait,30.2,39.9,55.8,29.7,34,38.3,56,4250114
23,Vietnam,28.7,29.6,27.2,24.7,28,34.1,32.9,97468029
24,Cameroon,27.6,24,0,0,0,0,0,27198628
25,Laos,27.5,29.6,27.6,21.5,22.4,23.1,0,7275556
26,Turkmenistan,26.5,0,21.6,20.4,17,0,0,6341855
27,Togo,26,16.3,0,0,0,0,0,8644829
28,Mongolia,25.6,22.5,29.5,33.1,46.6,62,58.5,3347782
29,Bosnia Herzegovina,25.3,27.5,33.6,27.8,40.6,34.6,40,3270943
30,Myanmar,25.2,28.2,24.3,25.9,29.4,31,0,53798084
31,Saudi Arabia,25.1,26.5,41.5,32.7,23.3,22.1,0,35950396
32,Zimbabwe,24.8,33.3,0,0,0,0,0,15993524
33,Ivory Coast,24.6,16.6,22.5,0,21.9,0,0,29389150
34,Armenia,24.4,26.4,31.4,33.9,24.9,25.5,0,2790974
35,North Macedonia,23.3,25.2,25.6,25.4,30.6,32.4,35.5,2065092
36,Libya,22.3,30.4,0,0,0,0,0,6735277
37,Senegal,22.3,28.2,20.4,0,11.2,0,0,16876720
38,Ethiopia,22.2,27,31.3,23.9,14.7,20.1,27.1,120283026
39,Zambia,22,24.1,24.6,0,0,0,0,19473125
40,Cambodia,21.9,22.8,8.3,19.8,21.1,21.1,20.1,16589023
41,Kyrgyzstan,21.1,33.1,31.1,50.8,43.5,33.2,0,6691800
42,Palestine,21.1,18.6,0,0,0,0,0,3000021
43,Madagascar,20.5,20.6,23.7,21,20,0,0,28915653
44,Serbia,20.2,20.5,24.7,25.5,24.3,23.3,23.9,6834326
45,Thailand,19.8,23.3,18.1,20.2,21.4,24.3,26.4,71601103
46,Guatemala,18.8,18.7,18.6,19.5,19.2,20.2,0,17109746
47,South Africa,18.8,19.9,23.4,22.7,18,21.6,0,59392255
48,Malaysia,18.3,22.5,17.7,19.4,15.6,19.4,0,33573874
49,Azerbaijan,18.3,18.8,18.9,17.6,0,0,0,10137750
50,Montenegro,18,21.3,15.7,35.2,26.1,0,0,619211
51,Sri Lanka,17.9,19.3,20.7,17.4,22.4,25.2,32,22156000
52,Macao SAR,17.7,16.2,15.4,17,17.8,23.5,21.2,686607
53,Guyana,17.5,17.1,12.6,0,0,0,0,804567
54,Taiwan,17.5,20.2,13.4,16.2,15,17.2,18.5,23816775
55,Mexico,17.4,20.1,19.5,19.3,18.9,20,20.3,126705138
56,El Salvador,17.3,19.5,14.2,0,0,0,0,6314167
57,Israel,17.2,17.8,18.8,18.7,16.9,20.8,18.6,9364000
58,Peru,17.1,18.8,23.5,29.6,17.9,23.3,28,33715471
59,South Korea,17,19.2,18.3,19.1,19.5,24.8,24,51744876
60,Djibouti,16.8,0,0,0,0,0,0,1168720
61,Mozambique,16.7,0,0,0,0,0,0,34631800
62,Chile,16.6,18.8,22.2,21.7,19.3,22.6,24.9,19493184
63,Hong Kong SAR,16.3,15.6,14.5,15.9,15.4,20.3,20.2,7413100
64,Paraguay,15.9,0,0,0,0,0,0,6929150
65,Algeria,15.4,13.8,17.8,20,20.2,21.2,0,44177969
66,Romania,15.3,15.7,17.2,15.3,15.8,18.3,18.6,19119880
67,Turkey,15.3,20.3,21.1,20,18.7,20.6,21.9,84775404
68,Slovenia,15.2,14.9,15.1,13.3,0,0,0,2108079
69,Honduras,15.2,15.1,10.2,11.8,0,0,0,10278345
70,Gabon,15.2,16.9,25,0,0,0,0,2341179
71,Kazakhstan,15.1,22.2,23,31.1,21.9,23.6,29.8,19000988
72,Georgia,15.1,16.4,17,21,20.4,20.1,0,3708610
73,Brazil,14.9,12.6,12.2,13.6,14.2,15.8,16.3,214326223
74,Philippines,14.8,13.5,14.9,15.6,12.8,17.6,14.6,113880328
75,Poland,14.8,14.1,16.3,19.1,16.9,18.7,22.4,37747124
76,Nicaragua,14.8,15.7,8.9,0,0,0,0,6850540
77,Moldova,14.7,15.7,22.6,0,0,0,0,2615199
78,Albania,14.5,16.7,14.5,12.5,16,0,0,2811666
79,Kenya,14.3,10.6,11.5,14.3,14.2,0,0,53005614
80,Italy,14.2,15,18.9,15.2,18.5,17.1,14.9,59109668
81,Croatia,13.8,13.8,23.5,25.4,21.2,19.1,22.2,3899000
82,Colombia,13.8,14.1,15.7,14.1,15.6,14.6,13.9,51516562
83,Slovakia,13.6,13.1,14.5,16,15.3,16.1,18.5,5447247
84,Hungary,12.9,12,12.6,15.5,14.3,14.6,16.8,9709891
85,Kosovo,12.9,12.1,14.7,14.7,20,23.5,30.4,1786038
86,Cyprus,12.8,14.3,15.6,14.8,15.8,19.7,17.6,1244188
87,Czech Republic,12.7,11.5,13.4,13.9,12.3,14.4,20.2,10505772
88,Suriname,12.5,10.6,7,0,0,0,0,612985
89,Bulgaria,12.4,13.2,18.3,16.3,27.5,25.5,25.8,6877743
90,Maldives,12.2,15.3,10.9,0,0,0,0,521457
91,Malta,11.7,12,11.7,13.5,11.8,9.4,11,518536
92,Greece,11.5,17.4,19,19,18.4,22.5,0,10641221
93,Uruguay,11.5,11.7,11.3,14.2,0,0,0,3426260
94,Singapore,11.4,13.4,13.3,13.8,11.8,19,14.8,5453566
95,Austria,10.2,9.6,10.6,11.4,10.9,12.2,15,8955797
96,Lithuania,10.1,10.4,13.2,13.2,11.7,14.5,17.5,2800839
97,Panama,10.1,9.6,9,0,0,0,0,4351267
98,Bolivia,10,12.6,7.3,0,0,0,0,12079472
99,Russia,9.8,10,11.2,12.3,9.3,9.9,11.4,143449286
100,Ecuador,9.7,7.4,0,8.4,7.6,8.6,0,17797737
101,Ukraine,9.2,8.6,9.7,18.5,19.2,16.6,14,43792855
102,Latvia,9.2,8,10.1,0,11.3,13.3,0,1884490
103,Germany,9,9,11,10.6,10.1,11,13,83196078
104,Netherlands,8.9,8.7,11,11.3,9.7,10.9,11.7,17533044
105,Belgium,8.9,9.4,10.8,11.5,8.9,12.5,13.5,11592952
106,Argentina,8.7,9.2,7.7,8.2,14.2,14.6,0,45808747
107,Spain,8.7,9.9,10.9,10.7,10.4,9.7,10.3,47415750
108,Japan,8.6,9.6,9.1,9.1,9.8,11.4,12,125681593
109,Cayman Islands,8.5,0,0,0,0,0,0,74457
110,France,8.1,9.5,11.5,11.4,11.1,12.3,13.2,67749632
111,Luxembourg,7.5,8.9,7.4,9,9,9.6,11.2,640064
112,Anguilla,7.4,7.4,0,0,0,0,0,15094
113,United Kingdom,7.4,7.7,8.9,8.8,8.3,10.5,10.8,67326569
114,Switzerland,7.3,8.9,10,10.8,9,10.9,11.6,8703405
115,Denmark,7.2,7.7,8.6,9.6,9.4,9.6,0,5856733
116,USA,7.1,9.1,8.9,10.3,9.6,9,9.1,331893745
117,Costa Rica,7,6.1,7.9,7.8,8.2,10.4,0,5153957
118,Portugal,6.8,6.8,8.1,7.1,9.1,9.3,9.4,10325147
119,Canada,6.7,10.3,7.4,8.5,7.3,7.7,7.9,38246108
120,Norway,6.6,6.3,7,7.5,5.7,6.9,7.6,5408320
121,Liechtenstein,6.5,7.2,8.3,7.2,0,0,0,39039
122,Ireland,6.5,6.3,7.5,8,8.6,10.6,9.5,5033165
123,Trinidad and Tobago,6.1,5.8,5.1,7.1,0,0,0,1525663
124,Andorra,6,7.9,5.4,7.3,7.4,0,0,79034
125,Sweden,5.3,5.1,6.2,6.6,5,6.6,7.4,10415811
126,Finland,5.2,4.9,5,5.5,5,5.6,6.6,5541017
127,Estonia,4.6,4.7,4.9,5.9,5.9,6.2,7.2,1330932
128,Australia,4.5,4.5,4.2,5.7,7.6,8,6.8,25688079
129,New Zealand,4.4,4.3,4.8,6.8,7,7.5,7.7,5122600
130,Iceland,4,4,3.4,6.1,7.2,5.5,5,372520
131,Grenada,3.2,4.1,3.8,5.5,0,0,0,124610
132,Barbados,3.1,0,0,0,0,0,0,282467
133,Montserrat,2.7,0,0,0,0,0,0,4389
134,Puerto Rico,2.7,4.5,4.3,4.8,3.7,10.2,13.7,3263584
135,U.S. Virgin Islands,2.6,0,2.9,4.5,3.7,3.5,0,105870
136,French Polynesia,2.5,3.2,2.5,0,0,0,0,304032
137,Bermuda,2.5,4.1,3,0,0,0,0,63867
138,Bahamas,2.3,5.2,0,5.5,0,3.3,0,407906
