City,State,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Average AQI(2024),Latitude,Longitude
Nayagarh,Odisha,75.3,69.9,66.3,90.2,44.2,38.3,15.1,17.5,18.8,21.8,37.8,55.4,45.88333333,20.2393682,85.050728
Suakati,Odisha,83,61.9,61.1,66.5,39.7,32.5,17,19.5,23.7,36.8,65.4,52.5,46.63333333,20.1231,85.1038
Pimpri Chinchwad,Maharashtra,79.8,76.8,58.6,49.7,36.8,16.6,12.7,13.2,16.7,39.1,93.9,62.2,46.34166667,18.6279288,73.8009829
Bhubaneswar,Odisha,114.8,64.4,35.8,48.5,22.9,23.5,17.8,15.7,17.8,31.3,74.7,81.2,45.7,20.2602964,85.8394521
Rairangpur,Odisha,83.5,50.7,47.9,60.5,36.4,38.5,22,23.6,24,40.8,62.1,58.1,45.675,22.215745,86.2325462
Kolkata,West Bengal,104.6,68.9,44.8,41.7,20.2,21.7,16.7,21.1,21,36.5,74.4,76.6,45.68333333,22.5726459,88.3638953
Visakhapatnam,Andhra Pradesh,88.2,50.6,40.7,36.9,26.3,30.4,29.5,25.8,44.6,47.1,66.7,60.3,45.59166667,17.6935526,83.2921297
Dausa,Rajasthan,79.9,60.2,38.3,30.5,45,38.8,34.5,22.8,30.3,34.8,63.9,63.9,45.24166667,26.8048658,76.4437457
Cuttack,Odisha,124,71.2,34.8,41,16.7,22.7,17.4,12.9,16.6,28.3,70.3,80,44.65833333,20.4686,85.8792
Bhilwara,Rajasthan,84.2,54.7,57.5,29.1,33.3,18.9,24.9,18.7,26.5,40.8,67.8,79.8,44.68333333,25.4891177,74.3300726
Kanpur,Uttar Pradesh,62.5,47.2,44.6,44.3,53.1,40.3,20.2,20.8,28.4,57.2,73.8,50.9,45.275,26.4635198,80.246895
Ujjain,Madhya Pradesh,80.2,45.5,37.8,34.5,33.3,41,23.3,18.6,30.4,62.2,80.8,48.9,44.70833333,23.1885131,75.7716562
Aurangabad,Maharashtra,81.6,65.9,52.8,46.8,52.9,31.4,16,18.7,22,35.2,61.9,54.3,44.95833333,19.877263,75.3390241
Bundi,Rajasthan,100.1,57.2,32.4,25.8,31.6,26,24.8,21.3,24.2,43.3,71.8,80.2,44.89166667,25.4367659,75.7361471
Mahad,Maharashtra,56.5,57.4,56.5,53.7,44.5,23.4,16.4,20.5,20.7,44,84.1,61.6,44.94166667,18.080753,73.42438
Bhopal,Madhya Pradesh,79,50.8,33.1,31,29.1,20.4,15.2,20.1,26.1,54.9,95.7,77.3,44.39166667,23.2584857,77.401989
Dewas,Madhya Pradesh,64.4,47.5,37,43,27.2,24.9,20.8,24.2,30.9,59.8,72.7,69.6,43.5,22.8057498,76.2940408
Bihar Sharif,Bihar,45.6,55.3,46,37.3,36.7,42,17.4,11.2,18.1,27,90,99.7,43.85833333,25.193859,85.5208617
Ambala,Haryana,59.5,38.1,31.3,29.9,39.1,36.5,37.5,32.6,27.8,57.9,82.1,52.3,43.71666667,30.3843674,76.770421
Virar,Maharashtra,53.1,59.4,56.2,40,29.4,23.3,25.6,23.4,26,44.9,74.9,66.2,43.53333333,19.4497996,72.8120613
Kolhapur,Maharashtra,60.2,65.6,58.2,55.4,42.8,21.4,17.1,15.6,18.9,41.6,77.4,48.6,43.56666667,16.7028412,74.2405329
Ankleshwar,Gujarat,66,55.7,44.5,38,33.4,24.6,20.4,18.9,30.1,48.7,70.5,68.5,43.275,21.6293206,72.9945103
Dungarpur,Rajasthan,75.8,50.2,32,26.2,26.9,31,49,31.5,24.4,38,64.9,64.4,42.85833333,23.8538893,73.7087177
Kollam,Kerala,66.8,60.3,59.4,57.5,45,34.6,34.8,29.7,40.2,28.4,26.7,23.6,42.25,8.8870815,76.5907017
Keonjhar,Odisha,93.1,63.4,53.2,63.1,37.6,27.1,14.9,24.6,21.6,38.3,36.3,36.4,42.46666667,21.5,85.5
Jhalawar,Rajasthan,90.5,49.7,31,27,32,23.4,30,23.7,31.1,37.5,67.1,69.9,42.74166667,24.3132368,76.5221078
Chandrapur,Maharashtra,81.7,54.2,57.6,53.9,38.6,23.6,14.6,17.8,23.1,39.8,60.3,51,43.01666667,20.0967555,79.5045475
Bhayandar,Maharashtra,53.4,65.7,60,43.4,26.1,16.6,15.7,14.5,16.9,43.3,80.5,70.4,42.20833333,19.3101847,72.8526988
Baran,Rajasthan,67.7,54.5,40.9,36.3,29.8,20.4,17.4,16.5,18.8,51.3,80.2,63.7,41.45833333,24.9208165,76.6821985
Sawai Madhopur,Rajasthan,62.3,46,53.8,42.8,43.9,40.7,15.8,19.9,23.2,33.8,80.2,31.4,41.15,26.1137182,76.4240637
Jabalpur,Madhya Pradesh,74,46.3,47.3,37.4,35.7,30.5,17.1,13.5,19.9,48.3,73.4,52.1,41.29166667,23.1701522,79.9324505
Ajmer,Rajasthan,56.3,37.7,44,37.7,49.3,39.5,29.2,28.5,29,39.7,49,53.4,41.10833333,26.4691,74.639
Alwar,Rajasthan,63.9,40,36.6,41.9,51.8,45.1,29.8,19,22.2,35.7,59.2,47.8,41.08333333,27.4140048,76.6170387
Nanded,Maharashtra,60.5,48.3,65.5,48.5,38,18.2,15.5,16.5,18,38.8,66.9,45.2,39.99166667,19.0940088,77.4831922
Jalore,Rajasthan,77.6,44.8,32.8,28.9,29.9,26.6,24.6,13.6,20.6,40.2,60.1,89.8,40.79166667,25.2718629,72.4388121
Moradabad,Uttar Pradesh,63.1,39.7,39.6,33.9,38.7,29.9,21.3,18.7,23,60.2,70.8,52.4,40.94166667,28.8796553,78.8095335
Kohima,Nagaland,48.8,63.9,61.1,66.7,39.4,32.8,17.6,17.5,23.8,42.1,34.5,35.4,40.3,25.6618755,94.1019156
Nagaur,Rajasthan,81.6,46.2,27.3,28.4,26.2,30.9,17.7,11.9,17.5,37.3,73.6,82,40.05,26.9873443,73.7389011
Sasaram,Bihar,97.4,45.5,32.3,21.9,16.3,33.7,21.4,6.5,8.1,16.8,80.2,94.6,39.55833333,24.9509656,84.0148733
Belapur,Maharashtra,52.8,54,45.3,46.7,34.3,22.6,17.7,22.1,27.9,33.8,65.6,57.9,40.05833333,19.6197639,74.6599008
Jaisalmer,Rajasthan,95.5,41.8,26.9,26.5,38.8,27.1,22,11.6,18.9,32.8,53.5,80.2,39.63333333,26.9116615,70.9124888
Lonavla,Maharashtra,65.2,42.7,30,29.8,27.7,13.6,14.7,12.7,18.6,43.9,93.2,78.4,39.20833333,18.7618607,73.4038888
Latur,Maharashtra,63.2,54.8,56.1,47.1,35.6,16.8,13.1,12.9,18.4,29.1,75.6,53.2,39.65833333,18.3553347,76.7548997
Thane,Maharashtra,69.5,57.9,45,36.5,28.7,17.6,13.9,13.1,18.7,43.2,69.5,59.5,39.425,19.1943294,72.9701779
Siliguri,West Bengal,71.9,66.7,57.9,45.9,32.2,22.4,19.5,19.8,22,29.1,33.6,55.6,39.71666667,26.7164127,88.4309916
Gandhinagar,Gujarat,50.8,41.8,54,34.3,28.6,29.2,27.7,20.7,25.1,41.8,60.4,56,39.2,23.2232877,72.6492267
Tensa,Odisha,56.4,43.2,44.6,45.1,31.3,32.9,16.7,19.1,24.7,40,54.4,60,39.03333333,21.8782061,85.1842998
Katni,Madhya Pradesh,61.7,51.5,38.7,36,32,26.1,19.1,17.2,18.4,32,74,65.8,39.375,23.7176393,80.2610181
Imphal,Manipur,45.8,41.4,41,34.7,21.5,16.9,4,6.7,17.5,174.9,15.2,29.2,37.4,24.7991162,93.9364419
Ahmadnagar,Maharashtra,47.8,51.2,47.4,42.4,37.8,30.4,23.3,17.8,21,34.7,55.3,45.5,37.88333333,19.074352,74.7219979
Solapur,Maharashtra,58,61.3,61.3,48.4,37.1,20.6,16.1,17.5,20.6,28.1,57.7,38.3,38.75,17.8499067,75.2763203
Amaravati,Andhra Pradesh,67,49,53.6,40.2,33,19.3,12.5,12.9,18.3,41.1,61.6,52.8,38.44166667,16.5096679,80.5184535
Nashik,Maharashtra,55.8,40.8,35.8,35.1,32.4,21,17.4,20,19.1,37.7,80.8,63.4,38.275,20.0112475,73.7902364
Chittoor,Andhra Pradesh,35.2,33.8,38.3,43.5,41.8,28.8,35.3,25.7,31.2,37.1,48.1,47,37.15,13.2026484,79.0032253
Palwal,Haryana,37,44.4,40.3,41,44,36.2,21.4,21.6,19.2,44.8,64,32.4,37.19166667,28.0599426,77.3223422
Navi Mumbai,Maharashtra,64.4,62.4,48.7,41.3,34.5,16,13.7,14.1,16.1,31,59,49.6,37.56666667,19.0308262,73.0198537
Ratlam,Madhya Pradesh,50.1,40.6,35,38.3,31.9,24.8,19,15.3,21.3,50,61.9,57,37.1,23.50222,74.9551534
Kishanganj,Bihar,42.3,48.7,52.6,53.3,30.8,17.9,12.3,12.9,16.7,20.3,54.8,58.9,35.125,26.2984144,87.9466715
Akola,Maharashtra,58.8,60.3,44.1,33.2,33.1,21.2,16.8,16.3,16.5,35.7,60,45.5,36.79166667,20.7618122,77.1921157
Jodhpur,Rajasthan,68.7,39.9,28.1,26.5,23.3,20.8,16.8,11.3,16.8,38.6,72.8,76,36.63333333,26.2967719,73.0351433
Chhal,Chhattisgarh,47.1,39.2,46.8,48.5,41.9,30.4,12.5,21.5,27.1,46.6,40.4,32.9,36.24166667,22.0966151,83.1119426
Haldia,West Bengal,62.2,41.2,24.9,25.7,10.6,15.8,14.2,17.6,18.8,34.6,76.8,93.5,36.325,22.028124,88.0632655
Firozabad,Uttar Pradesh,61.5,37.4,31.1,32.5,33.8,29,13.6,19.8,30.3,47.8,56.5,42.5,36.31666667,27.1941954,78.4604956
Jhansi,Uttar Pradesh,52.9,37.5,30.9,30.1,36.3,34.9,23.3,25.6,21.3,35.7,55.3,48.2,36,25.529855,78.6527802
Rajsamand,Rajasthan,71.5,47.4,34.1,31.9,21,14.2,26.7,15.4,23.8,27.8,45.3,71.8,35.90833333,25.2892459,73.8241077
Bathinda,Punjab,43.5,34.6,23.8,28.6,32.9,48.2,41.5,19.3,26.2,42.8,50.9,36.1,35.7,30.1794813,75.0471098
Indore,Madhya Pradesh,59.5,47.3,40.9,38.4,34,22.5,15.4,14.1,19.7,38.4,59.2,36.1,35.45833333,22.7203616,75.8681996
Amravati,Maharashtra,60,43.1,45.5,37.7,33.7,22,14.5,14.4,18.5,34.8,56.7,41.4,35.19166667,21.1545412,77.6442962
Pune,Maharashtra,53.7,51.3,42.6,36.1,29.7,18.4,13.4,15.2,15.9,31.7,63.2,52.7,35.325,18.5213738,73.8545071
Coimbatore,Tamil Nadu,72.7,53.3,49.4,37.1,27.8,16.4,14.5,18,19,24.1,44.7,46.8,35.31666667,11.0018115,76.9628425
Shillong,Meghalaya,45,52.5,49.9,50.2,30.9,21.7,7.3,8.4,10.3,40.3,38.8,21.7,31.41666667,25.5760446,91.8825282
Bidar,Karnataka,67.2,42.2,40,43.8,31.9,14.2,6.5,11.9,20.8,24.5,54.3,42.9,33.35,18.0207296,77.2487204
Mumbai,Maharashtra,51.5,48.9,34.9,31.2,23.3,13.8,12.3,11.6,13.6,34.1,65.3,64.2,33.725,19.054999,72.8692035
Pratapgarh,Uttar Pradesh,61.7,39.1,27.3,28.2,21.2,13.5,16.6,15.3,23.5,37.5,56.9,62.7,33.625,25.75,81.75
Vatva,Gujarat,51.5,52.8,53.5,33.6,23.6,20.5,23.5,29.9,24,21.1,33.2,32.7,33.325,22.9589978,72.6297981
Sangli,Maharashtra,69.1,73.4,53,38.6,23.3,11.8,8.5,8.1,8.5,22.1,40.1,31.3,32.31666667,17.1726928,74.5867654
Sirohi,Rajasthan,51.6,35.2,33.8,29.8,22.7,17.8,15.7,14.4,19,28.4,39.1,72.5,31.66666667,24.8114047,72.8300257
Dharwad,Karnataka,40.1,39.4,34.1,38.3,29,22,28.5,22.9,23.9,26.6,50,32.4,32.26666667,15.3707296,75.1332867
Vijayawada,Andhra Pradesh,39.5,38.7,36.8,29.3,31.3,29.7,26.6,25.7,33.4,30.6,33.1,36.8,32.625,16.5115306,80.6160469
Yadgir,Karnataka,50.2,36.8,38.8,35.8,23.6,9.1,9.6,19.1,21,27,64,45.3,31.69166667,16.5744123,76.9254434
Surat,Gujarat,34.6,26.6,20.8,7.8,43.4,12.1,19.3,18.3,24,64.1,77.9,38.7,32.3,21.2094892,72.8317058
Rishikesh,Uttarakhand,55.9,30.4,27.3,31.8,44.4,38.8,19.8,13.3,11.3,29.3,55.8,29.1,32.26666667,30.1086537,78.2916193
Rajamahendravaram,Andhra Pradesh,86.2,44.2,30.3,22.7,17.7,18.4,11.7,12.5,16.9,26.1,53.5,46.4,32.21666667,17.0050454,81.7804732
Tumakuru,Karnataka,46.9,22,35.2,51.3,40.2,17.6,22.1,32.4,17.4,17.5,50.9,55.9,34.11666667,13.4192512,76.8810004
Agra,Uttar Pradesh,58,30.6,30.2,25,27.7,20.6,14.3,8.8,15.7,41.3,64.1,43,31.60833333,27.1752554,78.0098161
Kadapa,Andhra Pradesh,30.1,32.7,27.3,23.7,38.4,32.2,29.2,27.9,30.2,31.7,33.4,41.2,31.5,14.4752936,78.8216861
Bhilai,Chhattisgarh,54.5,29.6,30,26.1,28.7,18.6,12.2,19.5,22.6,32.5,58.2,46,31.54166667,21.2120677,81.3732849
Sagar,Madhya Pradesh,48.9,33.4,22.5,22.4,23.9,19.7,12.6,15.8,14.9,36.1,57.3,64.2,30.975,23.8083076,78.758254
Gharghoda,Chhattisgarh,38.5,29.6,35.3,48.9,38.3,31.1,8.6,14.2,15.3,32.9,37.7,36.5,30.575,22.1674127,83.3485457
Kannur,Kerala,27.1,30.8,33.5,37.3,39.1,28.4,26.8,--,--,--,19.9,27.6,30.05555556,11.8763836,75.3737973
Naharlagun,Arunachal Pradesh,44.9,42.1,45.9,44.6,19.1,16.9,13.1,15.4,17.4,18.9,29.1,44.3,29.30833333,27.1308555,93.709712
Hyderabad,Telangana,39.5,31.5,33.8,35.4,28.3,20.7,16.5,19.8,22.9,31.1,50.3,37.2,30.58333333,17.360589,78.4740613
Brajrajnagar,Odisha,44.1,37.5,37.9,38.2,29.2,24.3,12.7,10.4,15.8,28,41.8,36,29.65833333,21.8498594,83.9254698
Bengaluru,Karnataka,44,37.9,45.3,34.4,24.1,15.4,14.3,19.5,20.8,30.7,39.1,34.7,30.01666667,12.9881567,77.6226
Tirupati,Andhra Pradesh,35.9,31.6,37.8,32.8,25.9,20.6,15.8,13.8,15.6,29.6,48.3,47.7,29.61666667,13.6316368,79.4231711
Prayagraj,Uttar Pradesh,61.4,33.8,26.9,21.8,27.2,25.9,12.2,10.5,13.9,24.3,48.6,49.4,29.65833333,25.4381302,81.8338005
Bilaspur,Chhattisgarh,49.6,32.1,26.4,30.5,31.8,22.9,16.2,12.9,19,31.4,46.9,35.2,29.575,22.1638486,82.1365923
Mandikhera,Haryana,12.8,24,19.2,23.2,26,20.6,14.6,10,45.9,64.8,63.9,21.7,28.89166667,27.897075,76.9922014
Eloor,Kerala,30.1,28.3,25,23.6,20.3,18.4,29.2,28.4,30.9,30,42.8,41.1,29.00833333,10.0669964,76.2989276
Chikkaballapur,Karnataka,49.2,42.8,46.5,36.4,24.9,11.3,11.6,11.3,13.1,22.2,40.8,32.5,28.55,13.0993764,77.388729
Barmer,Rajasthan,52.7,28.8,18.8,18.3,24.3,24.5,17.9,11.4,14.8,24.1,43.8,58.3,28.14166667,25.5814853,71.1924922
Cuddalore,Tamil Nadu,39.6,35.2,36.2,41.6,24.5,17.6,15.1,15.2,16.2,36.1,33.4,34.7,28.78333333,11.520207,79.3396356
Vellore,Tamil Nadu,52,40.3,27.4,22.9,26.1,16,13.4,15.6,21.2,28,37.8,44,28.725,12.9021849,79.061104
Davanagere,Karnataka,39.5,29.4,37.6,35.1,23.2,12.3,10.9,12.1,12.7,31.3,47.4,40.1,27.63333333,14.2558835,75.8303421
Anantapur,Andhra Pradesh,32.5,27.9,27.8,22.6,23.1,22.9,24.3,26,25.1,36.9,37.2,25.5,27.65,14.72422,77.4306738
Sravana Belgola,Karnataka,42.5,33.2,45.6,39.1,26.9,17,14.5,14,14.8,21.5,32.8,35.7,28.13333333,19.2403,73.1305
Kalyan,Maharashtra,40.4,36.2,35.9,32.4,17.4,11.2,9.4,8.4,7.3,20.2,52.6,57.4,27.4,19.2396742,73.1366482
Honnali,Karnataka,39.7,29.9,37.6,34.8,23.5,12.4,11.1,12.1,12.5,29.7,47,39.6,27.49166667,14.2389785,75.6457434
Thiruvananthapuram,Kerala,36.2,35.4,39.2,32.8,32.5,18,15.5,20,18.9,24.1,33.4,24.1,27.50833333,8.4882267,76.947551
Haveri,Karnataka,49.5,35.1,34.6,32.9,23.1,12,10.6,8.9,12,33.1,47.1,19.1,26.5,14.7180267,75.3656423
Ooty,Tamil Nadu,37.8,25.4,37.5,29.1,31.6,17.1,17.3,17.2,20.3,24.9,28.8,29.4,26.36666667,11.4126769,76.7030504
Hassan,Karnataka,42.3,32.8,37.1,36.1,25.3,17.5,13,14.5,13.2,26,34.1,36,27.325,13.0301852,76.1744968
Mangalore,Karnataka,39.4,37.9,34.6,29.8,19.3,16.6,15.7,16.2,19.4,24.5,25,37.1,26.29166667,12.8698101,74.8430082
Hubballi,Karnataka,33.5,24,31.1,30.9,27.4,25.1,22.2,17.2,17,21.2,40.1,28,26.475,15.3518378,75.1379848
Raipur,Chhattisgarh,42.5,30.3,29,25.3,23.3,17.5,9.7,15.8,14.9,26.1,44.1,36.5,26.25,21.2380912,81.6336993
Trichur,Kerala,30.5,30.1,28.6,28.5,28.5,27.9,21.5,20.5,21.3,20.1,26.7,27.7,25.99166667,10.5161402,76.2084616
Chennai,Tamil Nadu,45,34,28.4,16.8,14.4,16.2,16.9,14.5,19.1,27.5,43,36.2,26,13.0836939,80.270186
Amaravati,Andhra Pradesh,63.2,29.2,22.3,19.5,17.8,14.3,9.5,9.3,13.8,24.9,50,41.1,26.24166667,16.5096679,80.5184535
Ramanagara,Karnataka,40.1,34.7,35.2,33.4,23.9,10.1,12.1,10.9,13.6,22,41.1,28.8,25.49166667,12.720006,77.3184199
Semmandalam,Tamil Nadu,44.9,31.9,27.2,15.5,19.8,18.9,16,23.3,31.7,53.7,49.9,50.4,31.93333333,11.7647483,79.749938
